"ï»¿Punto","Este","Norte"
"1","810501,38","1514354,17"
"2","810505,119","1514349,37"
"3","810506,396","1514348,27"
"4","810506,969","1514347,7"
"5","810507,44","1514347,03"
"6","810507,797","1514346,3"
"7","810508,911","1514343,52"
"8","810509,458","1514343"
"9","810509,539","1514342,91"
"10","810510,105","1514342,29"
"11","810510,707","1514341,66"
"12","810511,183","1514341,09"
"13","810511,567","1514340,44"
"14","810511,85","1514339,75"
"15","810511,954","1514339,45"
"16","810512,458","1514338,94"
"17","810512,879","1514338,36"
"18","810513,207","1514337,72"
"19","810513,436","1514337,04"
"20","810513,755","1514336,72"
"21","810514,396","1514336,12"
"22","810514,817","1514335,67"
"23","810515,384","1514334,98"
"24","810515,819","1514334,51"
"25","810516,12","1514334,36"
"26","810516,201","1514334,32"
"27","810516,329","1514334,3"
"28","810517,033","1514334,17"
"29","810517,713","1514333,95"
"30","810518,354","1514333,64"
"31","810519,224","1514333,12"
"32","810519,838","1514332,75"
"33","810520,477","1514332,46"
"34","810521,313","1514332,07"
"35","810522,145","1514331,71"
"36","810522,974","1514331,35"
"37","810523,771","1514331,03"
"38","810524,573","1514330,73"
"39","810525,362","1514330,45"
"40","810526,204","1514330,18"
"41","810527,054","1514329,92"
"42","810527,847","1514329,7"
"43","810528,631","1514329,51"
"44","810529,437","1514329,34"
"45","810530,288","1514329,19"
"46","810531,173","1514329,05"
"47","810532,168","1514328,91"
"48","810533,195","1514328,75"
"49","810534,192","1514328,59"
"50","810535,18","1514328,43"
"51","810536,16","1514328,27"
"52","810537,135","1514328,12"
"53","810538,165","1514327,96"
"54","810539,195","1514327,78"
"55","810540,183","1514327,6"
"56","810541,03","1514327,38"
"57","810541,82","1514327,01"
"58","810542,534","1514326,51"
"59","810543,15","1514325,89"
"60","810543,65","1514325,18"
"61","810544,018","1514324,39"
"62","810544,244","1514323,55"
"63","810544,32","1514322,68"
"64","810544,268","1514321,96"
"65","810543,107","1514313,94"
"66","810542,963","1514312,94"
"67","810542,897","1514312,48"
"68","810542,873","1514312,33"
"69","810542,647","1514311,49"
"70","810542,279","1514310,7"
"71","810541,779","1514309,99"
"72","810541,162","1514309,37"
"73","810540,449","1514308,87"
"74","810539,659","1514308,5"
"75","810538,817","1514308,28"
"76","810537,949","1514308,2"
"77","810537,263","1514308,25"
"78","810536,834","1514308,31"
"79","810535,839","1514308,46"
"80","810534,88","1514308,6"
"81","810533,912","1514308,73"
"82","810532,921","1514308,86"
"83","810531,93","1514308,99"
"84","810531,694","1514309,03"
"85","810530,628","1514309,24"
"86","810529,602","1514309,45"
"87","810528,653","1514309,65"
"88","810527,919","1514309,8"
"89","810527,244","1514309,88"
"90","810526,414","1514309,94"
"91","810525,547","1514309,99"
"92","810524,678","1514310,02"
"93","810523,809","1514310,04"
"94","810522,962","1514310,03"
"95","810522,117","1514310"
"96","810521,291","1514309,96"
"97","810520,4","1514309,87"
"98","810519,446","1514309,79"
"99","810518,578","1514309,71"
"100","810517,923","1514309,63"
"101","810517,683","1514309,59"
"102","810517,303","1514309,54"
"103","810516,698","1514309,32"
"104","810515,991","1514309,15"
"105","810515,265","1514309,08"
"106","810514,538","1514309,13"
"107","810513,826","1514309,28"
"108","810513,332","1514309,07"
"109","810512,434","1514308,67"
"110","810512,298","1514308,61"
"111","810511,633","1514308,34"
"112","810511,235","1514308,13"
"113","810510,636","1514307,72"
"114","810510,31","1514307,51"
"115","810509,601","1514307,17"
"116","810508,667","1514306,81"
"117","810508,49","1514306,75"
"118","810507,583","1514306,45"
"119","810506,883","1514306,27"
"120","810506,731","1514306,17"
"121","810506,212","1514305,91"
"122","810505,689","1514305,68"
"123","810505,435","1514305,52"
"124","810505,103","1514305,26"
"125","810504,737","1514304,89"
"126","810504,356","1514304,45"
"127","810503,77","1514303,87"
"128","810503,159","1514303,43"
"129","810502,791","1514303,2"
"130","810500,985","1514300,44"
"131","810500,631","1514299,97"
"132","810500,346","1514299,66"
"133","810498,205","1514297,51"
"134","810497,875","1514297,2"
"135","810497,725","1514297,08"
"136","810493,042","1514293,45"
"137","810492,619","1514293,07"
"138","810491,796","1514292,36"
"139","810491,717","1514292,3"
"140","810490,441","1514291,26"
"141","810487,81","1514289,02"
"142","810485,089","1514286,01"
"143","810483,982","1514284,52"
"144","810483,863","1514284,33"
"145","810483,109","1514282,19"
"146","810482,982","1514281,87"
"147","810482,647","1514281,11"
"148","810482,354","1514280,39"
"149","810482,084","1514279,68"
"150","810481,836","1514278,97"
"151","810481,603","1514278,23"
"152","810481,386","1514277,49"
"153","810481,188","1514276,74"
"154","810481,011","1514275,99"
"155","810480,852","1514275,24"
"156","810480,712","1514274,48"
"157","810480,59","1514273,71"
"158","810480,485","1514272,93"
"159","810480,398","1514272,16"
"160","810480,331","1514271,39"
"161","810480,283","1514270,62"
"162","810480,255","1514269,85"
"163","810480,246","1514269,08"
"164","810480,257","1514268,31"
"165","810480,287","1514267,54"
"166","810480,336","1514266,76"
"167","810480,383","1514266,22"
"168","810480,401","1514266,02"
"169","810480,492","1514265,23"
"170","810480,599","1514264,47"
"171","810480,745","1514263,59"
"172","810480,91","1514262,61"
"173","810481,076","1514261,62"
"174","810481,242","1514260,64"
"175","810481,408","1514259,65"
"176","810481,574","1514258,67"
"177","810481,733","1514257,72"
"178","810481,908","1514256,77"
"179","810482,093","1514255,77"
"180","810482,114","1514255,64"
"181","810482,266","1514254,65"
"182","810482,417","1514253,66"
"183","810482,567","1514252,67"
"184","810482,718","1514251,68"
"185","810482,867","1514250,69"
"186","810483,017","1514249,71"
"187","810483,17","1514248,73"
"188","810483,324","1514247,75"
"189","810483,479","1514246,76"
"190","810483,633","1514245,77"
"191","810483,787","1514244,78"
"192","810483,914","1514243,96"
"193","810484,006","1514243,77"
"194","810484,236","1514242,9"
"195","810485,854","1514233"
"196","810487,479","1514223,15"
"197","810489,148","1514213,32"
"198","810490,903","1514203,51"
"199","810492,702","1514193,67"
"200","810494,476","1514183,81"
"201","810494,491","1514183,73"
"202","810496,067","1514173,85"
"203","810496,084","1514173,73"
"204","810497,42","1514163,88"
"205","810498,96","1514154,08"
"206","810500,67","1514144,23"
"207","810502,209","1514134,29"
"208","810502,336","1514133,44"
"209","810503,322","1514127,43"
"210","810503,847","1514124,51"
"211","810505,479","1514114,52"
"212","810505,764","1514112,66"
"213","810507,114","1514104,57"
"214","810508,158","1514097,78"
"215","810508,626","1514094,54"
"216","810510,306","1514084,56"
"217","810510,362","1514084,1"
"218","810511,108","1514074,01"
"219","810512,279","1514063,94"
"220","810512,298","1514063,74"
"221","810512,366","1514062,84"
"222","810512,374","1514062,71"
"223","810512,836","1514053,38"
"224","810513,48","1514043,16"
"225","810513,489","1514042,91"
"226","810513,626","1514032,61"
"227","810513,55","1514031,71"
"228","810513,523","1514031,56"
"229","810511,634","1514022,44"
"230","810513,923","1514013,18"
"231","810514,048","1514012,45"
"232","810514,061","1514011,7"
"233","810513,962","1514010,96"
"234","810513,754","1514010,24"
"235","810510,313","1514001,22"
"236","810511,063","1513992"
"237","810511,08","1513991,59"
"238","810511,056","1513991,1"
"239","810510,052","1513980,89"
"240","810510,033","1513980,72"
"241","810508,697","1513970,55"
"242","810508,682","1513970,44"
"243","810507,124","1513960,29"
"244","810507,102","1513960,15"
"245","810505,204","1513949,98"
"246","810503,775","1513943,12"
"247","810503,013","1513939,79"
"248","810502,987","1513939,69"
"249","810500,47","1513929,72"
"250","810497,906","1513919,76"
"251","810497,868","1513919,62"
"252","810495,021","1513909,75"
"253","810494,978","1513909,61"
"254","810491,843","1513899,83"
"255","810491,772","1513899,63"
"256","810488,172","1513890,03"
"257","810484,74","1513880,37"
"258","810484,662","1513880,17"
"259","810480,764","1513870,66"
"260","810480,72","1513870,56"
"261","810476,607","1513861,15"
"262","810476,517","1513860,95"
"263","810472,009","1513851,73"
"264","810467,515","1513842,5"
"265","810467,448","1513842,37"
"266","810462,659","1513833,24"
"267","810461,371","1513830,88"
"268","810461,313","1513830,78"
"269","810457,502","1513824,18"
"270","810457,436","1513824,07"
"271","810452,098","1513815,36"
"272","810452,025","1513815,24"
"273","810446,492","1513806,74"
"274","810442,868","1513800,99"
"275","810441,075","1513798,18"
"276","810440,989","1513798,05"
"277","810435,291","1513789,71"
"278","810434,393","1513788,39"
"279","810429,576","1513781,4"
"280","810425,935","1513776,13"
"281","810423,964","1513773,18"
"282","810422,516","1513771,01"
"283","810418,304","1513764,88"
"284","810412,744","1513756,58"
"285","810407,083","1513748,31"
"286","810401,518","1513740,13"
"287","810396,266","1513731,73"
"288","810396,152","1513731,56"
"289","810390,504","1513723,3"
"290","810390,208","1513722,91"
"291","810389,966","1513722,65"
"292","810383,636","1513716,12"
"293","810380,471","1513707,44"
"294","810380,184","1513706,8"
"295","810379,809","1513706,2"
"296","810379,355","1513705,67"
"297","810372,655","1513698,79"
"298","810367,735","1513690,73"
"299","810367,651","1513690,6"
"300","810362,176","1513682,23"
"301","810356,827","1513674,05"
"302","810352,236","1513665,37"
"303","810352,145","1513665,2"
"304","810351,992","1513664,95"
"305","810346,494","1513656,6"
"306","810346,208","1513656,21"
"307","810340,053","1513648,58"
"308","810334,657","1513640,44"
"309","810329,124","1513632,1"
"310","810323,584","1513623,79"
"311","810318,096","1513615,42"
"312","810312,522","1513607,1"
"313","810307","1513598,77"
"314","810301,418","1513590,45"
"315","810295,829","1513582,15"
"316","810290,242","1513573,84"
"317","810284,602","1513565,61"
"318","810279,141","1513557,32"
"319","810273,761","1513548,92"
"320","810273,645","1513548,75"
"321","810267,933","1513540,61"
"322","810262,443","1513532,38"
"323","810257,028","1513523,98"
"324","810251,493","1513515,58"
"325","810245,876","1513507,26"
"326","810240,251","1513499,02"
"327","810234,76","1513490,73"
"328","810229,307","1513482,37"
"329","810228,925","1513481,85"
"330","810222,89","1513474,87"
"331","810219,523","1513466,1"
"332","810219,186","1513465,39"
"333","810218,809","1513464,83"
"334","810212,818","1513457,09"
"335","810207,579","1513448,84"
"336","810202,211","1513440,4"
"337","810196,846","1513431,98"
"338","810191,561","1513423,5"
"339","810186,206","1513415,02"
"340","810180,842","1513406,56"
"341","810175,466","1513398,13"
"342","810170,124","1513389,7"
"343","810164,832","1513381,21"
"344","810159,476","1513372,75"
"345","810154,146","1513364,28"
"346","810148,8","1513355,84"
"347","810143,539","1513347,36"
"348","810138,244","1513338,84"
"349","810132,883","1513330,38"
"350","810127,593","1513321,91"
"351","810122,282","1513313,41"
"352","810116,909","1513304,94"
"353","810111,518","1513296,5"
"354","810111,135","1513295,98"
"355","810110,736","1513295,56"
"356","810104,265","1513289,45"
"357","810101,688","1513280,69"
"358","810101,397","1513279,93"
"359","810100,987","1513279,23"
"360","810095,32","1513271,13"
"361","810090,049","1513262,79"
"362","810084,771","1513254,29"
"363","810079,427","1513245,86"
"364","810074,262","1513237,34"
"365","810074,163","1513237,18"
"366","810069,326","1513229,84"
"367","810068,98","1513229,37"
"368","810068,363","1513228,76"
"369","810067,65","1513228,26"
"370","810067,229","1513228,06"
"371","810066,86","1513227,89"
"372","810066,018","1513227,66"
"373","810065,149","1513227,59"
"374","810064,281","1513227,66"
"375","810063,439","1513227,89"
"376","810062,65","1513228,26"
"377","810062,355","1513228,44"
"378","810061,217","1513229,21"
"379","810033,836","1513187,57"
"380","810034,709","1513186,99"
"381","810035,128","1513186,67"
"382","810035,744","1513186,05"
"383","810036,244","1513185,34"
"384","810036,612","1513184,55"
"385","810036,838","1513183,71"
"386","810036,914","1513182,84"
"387","810036,838","1513181,97"
"388","810036,612","1513181,13"
"389","810036,244","1513180,34"
"390","810036,02","1513179,99"
"391","810035,233","1513178,86"
"392","810035,026","1513178,58"
"393","810028,798","1513170,82"
"394","810022,937","1513162,98"
"395","810017,441","1513154,75"
"396","810011,786","1513146,46"
"397","810006,124","1513138,21"
"398","810006,02","1513138,07"
"399","810000,048","1513130"
"400","809993,966","1513121,97"
"401","809987,812","1513114,04"
"402","809981,773","1513106,2"
"403","809976,103","1513098,11"
"404","809970,37","1513089,86"
"405","809964,464","1513081,72"
"406","809964,342","1513081,56"
"407","809958,318","1513073,93"
"408","809953,276","1513065,63"
"409","809952,881","1513065,07"
"410","809946,529","1513057,27"
"411","809940,821","1513050,37"
"412","809938,421","1513041,18"
"413","809938,213","1513040,56"
"414","809937,926","1513039,97"
"415","809937,564","1513039,42"
"416","809937,134","1513038,92"
"417","809930,015","1513031,74"
"418","809923,383","1513024,68"
"419","809917,902","1513016,76"
"420","809917,308","1513015,9"
"421","809912,796","1513009,41"
"422","809912,121","1513008,47"
"423","809908,709","1513003,76"
"424","809906,428","1513000,43"
"425","809900,835","1512992,33"
"426","809900,469","1512991,77"
"427","809895,572","1512984,21"
"428","809890,625","1512975,9"
"429","809885,762","1512967,57"
"430","809882,121","1512960,9"
"431","809881,094","1512959,08"
"432","809881,052","1512959,01"
"433","809876,095","1512950,66"
"434","809871,019","1512942,49"
"435","809866,533","1512934,29"
"436","809862,738","1512925,64"
"437","809858,938","1512916,74"
"438","809858,751","1512916,35"
"439","809854,288","1512907,98"
"440","809850,987","1512899,32"
"441","809848,151","1512890,19"
"442","809845,364","1512880,95"
"443","809842,886","1512871,76"
"444","809840,987","1512862,42"
"445","809839,961","1512856,77"
"446","809839,308","1512852,95"
"447","809837,765","1512843,39"
"448","809836,37","1512833,88"
"449","809835,28","1512824,36"
"450","809834,472","1512814,8"
"451","809833,894","1512805,24"
"452","809833,699","1512795,68"
"453","809833,767","1512786,12"
"454","809834,21","1512776,55"
"455","809834,859","1512766,89"
"456","809835,417","1512757,57"
"457","809837,449","1512748,43"
"458","809837,492","1512748,21"
"459","809837,568","1512747,42"
"460","809837,625","1512743,91"
"461","809838,597","1512738,59"
"462","809838,675","1512737,71"
"463","809838,659","1512737,31"
"464","809837,929","1512728,19"
"465","809840,257","1512719,82"
"466","809844,024","1512710,82"
"467","809844,109","1512710,6"
"468","809844,282","1512710,01"
"469","809846,512","1512700,36"
"470","809846,548","1512700,19"
"471","809848,41","1512690,63"
"472","809849,185","1512687,9"
"473","809851,048","1512681,14"
"474","809851,101","1512680,93"
"475","809853,144","1512672,01"
"476","809853,178","1512671,85"
"477","809853,323","1512671,11"
"478","809855,612","1512661,41"
"479","809855,648","1512661,25"
"480","809857,641","1512651,28"
"481","809859,638","1512641,15"
"482","809859,684","1512640,86"
"483","809860,976","1512630,57"
"484","809861,015","1512629,95"
"485","809860,963","1512629,23"
"486","809859,511","1512619,27"
"487","809860,557","1512612,29"
"488","809861,129","1512611,06"
"489","809861,418","1512610,28"
"490","809861,572","1512609,46"
"491","809862,639","1512598,97"
"492","809862,662","1512598,64"
"493","809863,035","1512588,1"
"494","809863,038","1512587,92"
"495","809863,031","1512587,66"
"496","809862,485","1512577,12"
"497","809862,426","1512576,57"
"498","809860,728","1512566,2"
"499","809859,248","1512555,85"
"500","809857,818","1512545,45"
"501","809857,788","1512545,26"
"502","809857,706","1512544,88"
"503","809855,098","1512534,77"
"504","809852,818","1512524,59"
"505","809852,74","1512524,29"
"506","809849,805","1512514,18"
"507","809849,698","1512513,85"
"508","809846,046","1512503,96"
"509","809845,959","1512503,74"
"510","809841,851","1512494,05"
"511","809841,744","1512493,82"
"512","809837,119","1512484,31"
"513","809832,296","1512474,91"
"514","809832,159","1512474,67"
"515","809826,75","1512465,61"
"516","809826,69","1512465,52"
"517","809826,239","1512464,8"
"518","809820,986","1512456,64"
"519","809820,848","1512456,43"
"520","809814,739","1512447,9"
"521","809814,67","1512447,81"
"522","809808,365","1512439,42"
"523","809808,235","1512439,25"
"524","809801,563","1512431,12"
"525","809801,48","1512431,02"
"526","809794,571","1512423,11"
"527","809794,414","1512422,94"
"528","809787,138","1512415,36"
"529","809786,955","1512415,18"
"530","809779,272","1512407,95"
"531","809771,482","1512400,82"
"532","809771,319","1512400,68"
"533","809771,214","1512400,59"
"534","809762,965","1512394,04"
"535","809762,764","1512393,89"
"536","809754,193","1512387,76"
"537","809754,049","1512387,66"
"538","809745,266","1512381,84"
"539","809744,993","1512381,67"
"540","809735,835","1512376,43"
"541","809726,677","1512371,19"
"542","809726,421","1512371,06"
"543","809716,968","1512366,35"
"544","809716,734","1512366,25"
"545","809713,428","1512364,81"
"546","809713,304","1512364,76"
"547","809706,871","1512362,16"
"548","809706,762","1512362,12"
"549","809697,002","1512358,45"
"550","809687,307","1512354,71"
"551","809687,028","1512354,62"
"552","809677,197","1512351,58"
"553","809669,729","1512349,35"
"554","809667,465","1512348,65"
"555","809657,775","1512345,76"
"556","809655,442","1512345,07"
"557","809648,112","1512342,95"
"558","809641,147","1512341,03"
"559","809638,609","1512340,36"
"560","809629,404","1512336,94"
"561","809620,031","1512333,62"
"562","809610,824","1512329,87"
"563","809610,648","1512329,8"
"564","809610,024","1512329,62"
"565","809600,575","1512327,52"
"566","809591,473","1512324,16"
"567","809591,245","1512324,08"
"568","809581,698","1512321,09"
"569","809581,13","1512320,95"
"570","809571,566","1512319,15"
"571","809562,323","1512316,19"
"572","809552,789","1512313,19"
"573","809543,221","1512310,12"
"574","809533,605","1512307,23"
"575","809524,053","1512304,31"
"576","809514,433","1512301,4"
"577","809504,788","1512298,65"
"578","809495,257","1512295,9"
"579","809485,832","1512292,87"
"580","809476,36","1512289,71"
"581","809476,045","1512289,62"
"582","809466,368","1512287,08"
"583","809466,199","1512287,04"
"584","809456,521","1512284,87"
"585","809446,922","1512282,31"
"586","809440,963","1512280,8"
"587","809440,603","1512280,72"
"588","809439,735","1512280,65"
"589","809438,867","1512280,72"
"590","809438,025","1512280,95"
"591","809437,235","1512281,32"
"592","809436,521","1512281,82"
"593","809435,905","1512282,43"
"594","809435,405","1512283,15"
"595","809435,037","1512283,94"
"596","809434,928","1512284,27"
"597","809434,038","1512287,39"
"598","809395,725","1512276,29"
"599","809396,552","1512273,4"
"600","809396,669","1512272,89"
"601","809396,745","1512272,03"
"602","809396,669","1512271,16"
"603","809396,443","1512270,32"
"604","809396,075","1512269,53"
"605","809395,575","1512268,81"
"606","809394,959","1512268,2"
"607","809394,245","1512267,7"
"608","809393,455","1512267,33"
"609","809392,613","1512267,1"
"610","809392,072","1512267,05"
"611","809390,185","1512266,66"
"612","809389,125","1512266,38"
"613","809388,254","1512266,14"
"614","809380,117","1512263,08"
"615","809370,65","1512259,69"
"616","809370,504","1512259,64"
"617","809360,985","1512256,56"
"618","809360,313","1512256,39"
"619","809360,039","1512256,35"
"620","809350,687","1512255,23"
"621","809342,044","1512251,56"
"622","809336,005","1512249,07"
"623","809335,806","1512248,99"
"624","809335,415","1512248,87"
"625","809333,171","1512248,25"
"626","809332,168","1512247,94"
"627","809330,835","1512247,54"
"628","809322,413","1512245,17"
"629","809312,733","1512242,54"
"630","809303,074","1512239,94"
"631","809302,808","1512239,88"
"632","809293,077","1512237,81"
"633","809286,566","1512236,23"
"634","809286,248","1512236,16"
"635","809285,38","1512236,08"
"636","809284,512","1512236,16"
"637","809283,67","1512236,38"
"638","809282,88","1512236,75"
"639","809282,166","1512237,25"
"640","809281,55","1512237,87"
"641","809281,117","1512238,49"
"642","809273,09","1512236,12"
"643","809272,964","1512236,08"
"644","809263,295","1512233,49"
"645","809253,911","1512231,02"
"646","809253,619","1512230,9"
"647","809253,696","1512230,72"
"648","809253,922","1512229,88"
"649","809253,998","1512229,01"
"650","809253,922","1512228,14"
"651","809253,696","1512227,3"
"652","809253,328","1512226,51"
"653","809252,828","1512225,79"
"654","809252,212","1512225,18"
"655","809251,498","1512224,68"
"656","809251,17","1512224,5"
"657","809250,209","1512224,04"
"658","809249,635","1512223,74"
"659","809248,572","1512223,16"
"660","809248,194","1512222,91"
"661","809244,227","1512220,3"
"662","809243,969","1512220,13"
"663","809240,027","1512217,84"
"664","809236,714","1512215,4"
"665","809233,064","1512212,45"
"666","809229,715","1512209,75"
"667","809226,342","1512206,49"
"668","809223,355","1512203,6"
"669","809220,334","1512199,95"
"670","809217,762","1512196,85"
"671","809217,662","1512196,7"
"672","809215,036","1512192,77"
"673","809213,236","1512190,08"
"674","809212,93","1512189,58"
"675","809212,711","1512189,18"
"676","809210,412","1512185,01"
"677","809208,613","1512181,74"
"678","809208,45","1512181,35"
"679","809206,613","1512177,02"
"680","809205,168","1512173,61"
"681","809204,987","1512173,05"
"682","809203,522","1512168,58"
"683","809202,486","1512165,41"
"684","809202,426","1512164,96"
"685","809201,805","1512160,28"
"686","809201,324","1512156,66"
"687","809201,291","1512156,45"
"688","809201,262","1512156,3"
"689","809201,053","1512155,3"
"690","809200,57","1512152,98"
"691","809200,258","1512150,96"
"692","809199,749","1512147,66"
"693","809199,684","1512146,73"
"694","809199,454","1512143,42"
"695","809199,428","1512143,04"
"696","809199,371","1512142,09"
"697","809199,304","1512141,53"
"698","809199,2","1512141,14"
"699","809199,192","1512140,57"
"700","809199,191","1512140,22"
"701","809199,193","1512140,06"
"702","809199,206","1512138,61"
"703","809199,255","1512136,61"
"704","809199,303","1512135,36"
"705","809199,308","1512135,25"
"706","809199,328","1512134,82"
"707","809199,435","1512132,98"
"708","809199,592","1512130,94"
"709","809199,604","1512130,73"
"710","809199,618","1512130,3"
"711","809199,621","1512130,13"
"712","809199,61","1512129,8"
"713","809199,603","1512129,69"
"714","809199,526","1512128,52"
"715","809199,674","1512127,12"
"716","809199,84","1512125,67"
"717","809199,872","1512125,1"
"718","809199,796","1512124,23"
"719","809199,571","1512123,39"
"720","809199,202","1512122,6"
"721","809198,949","1512122,24"
"722","809199","1512120,53"
"723","809199,016","1512120,35"
"724","809199,024","1512120,26"
"725","809199,142","1512118,98"
"726","809199,33","1512117,36"
"727","809199,586","1512115,68"
"728","809199,627","1512115,34"
"729","809199,636","1512115,22"
"730","809200,012","1512113,3"
"731","809200,284","1512111,96"
"732","809200,476","1512110,92"
"733","809200,494","1512110,83"
"734","809201,127","1512108,46"
"735","809201,681","1512106,57"
"736","809201,808","1512106,03"
"737","809201,866","1512105,58"
"738","809201,874","1512105,49"
"739","809201,909","1512105,08"
"740","809202,524","1512100,89"
"741","809202,551","1512100,67"
"742","809203,063","1512095,74"
"743","809203,075","1512095,61"
"744","809203,082","1512095,52"
"745","809203,464","1512090,57"
"746","809203,849","1512085,65"
"747","809204,339","1512080,7"
"748","809204,831","1512075,81"
"749","809205,431","1512070,9"
"750","809206,085","1512065,98"
"751","809206,129","1512065,33"
"752","809206,162","1512060,27"
"753","809206,162","1512060,17"
"754","809206,104","1512055,12"
"755","809206,028","1512054,31"
"756","809205,971","1512054,03"
"757","809204,843","1512049,13"
"758","809204,464","1512044,58"
"759","809204,507","1512039,87"
"760","809204,747","1512035,55"
"761","809205,582","1512030,59"
"762","809206,41","1512025,65"
"763","809207,22","1512020,7"
"764","809208,039","1512015,8"
"765","809208,892","1512010,88"
"766","809209,741","1512005,93"
"767","809210,542","1512000,97"
"768","809211,332","1511996,05"
"769","809212,18","1511991,14"
"770","809212,997","1511986,19"
"771","809213,82","1511981,27"
"772","809214,662","1511976,35"
"773","809215,492","1511971,41"
"774","809216,313","1511966,47"
"775","809217,127","1511961,52"
"776","809217,925","1511956,58"
"777","809218,719","1511951,67"
"778","809219,564","1511946,76"
"779","809220,407","1511941,81"
"780","809221,216","1511936,86"
"781","809221,282","1511936,05"
"782","809221,206","1511935,19"
"783","809220,98","1511934,34"
"784","809220,612","1511933,55"
"785","809220,112","1511932,84"
"786","809219,496","1511932,22"
"787","809218,782","1511931,72"
"788","809217,992","1511931,36"
"789","809217,124","1511931,13"
"790","809217,015","1511931,11"
"791","809215,762","1511930,9"
"792","809205,108","1511929,13"
"793","809203,852","1511928,92"
"794","809203,776","1511928,9"
"795","809203,63","1511928,88"
"796","809203,516","1511928,86"
"797","809203,403","1511928,84"
"798","809203,291","1511928,82"
"799","809203,179","1511928,81"
"800","809203,067","1511928,79"
"801","809202,956","1511928,77"
"802","809202,844","1511928,75"
"803","809202,734","1511928,73"
"804","809202,622","1511928,71"
"805","809202,418","1511928,68"
"806","809201,162","1511928,47"
"807","809200,581","1511928,37"
"808","809198,172","1511927,97"
"809","809190,509","1511926,7"
"810","809189,253","1511926,49"
"811","809186,182","1511925,98"
"812","809185,361","1511925,91"
"813","809184,493","1511925,99"
"814","809183,651","1511926,21"
"815","809182,861","1511926,58"
"816","809182,147","1511927,08"
"817","809181,531","1511927,7"
"818","809181,031","1511928,41"
"819","809180,663","1511929,2"
"820","809180,429","1511930,09"
"821","809179,81","1511934,02"
"822","809179,778","1511934,22"
"823","809179,005","1511938,92"
"824","809178,967","1511939,15"
"825","809178,22","1511943,89"
"826","809178,2","1511944,01"
"827","809177,296","1511948,63"
"828","809176,081","1511953,12"
"829","809176,023","1511953,34"
"830","809174,767","1511957,97"
"831","809174,709","1511958,19"
"832","809173,457","1511962,83"
"833","809173,4","1511963,04"
"834","809173,296","1511963,52"
"835","809172,541","1511968,28"
"836","809172,507","1511968,5"
"837","809171,74","1511973,19"
"838","809171,716","1511973,34"
"839","809170,829","1511977,99"
"840","809169,647","1511982,5"
"841","809169,591","1511982,72"
"842","809169,522","1511983,02"
"843","809168,595","1511987,71"
"844","809168,568","1511987,85"
"845","809167,511","1511992,44"
"846","809167,462","1511992,66"
"847","809167,422","1511992,85"
"848","809166,532","1511997,54"
"849","809166,49","1511997,77"
"850","809165,612","1512002,47"
"851","809165,572","1512002,69"
"852","809164,701","1512007,4"
"853","809164,658","1512007,63"
"854","809164,58","1512008,4"
"855","809164,463","1512013,17"
"856","809163,851","1512017,63"
