A침o,Municipio,rangotama침opredial,cantidaddepredios,치rea(Ha),cantidaddepropietarios,치rea(Ha)/propetario
2013,Cotorra,"A1.Hasta 0,5 ha",580,87.2872999999999,518,0.168508301158301
2013,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",163,135.0595,169,0.799168639053255
2013,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",395,659.1593,389,1.6944969151671
2013,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",99,250.3128,109,2.29644770642202
2013,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,255,988.0193,292,3.38362773972603
2013,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,253,1709.527,325,5.26008307692307
2013,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,107,1510.7919,154,9.810337012987
2013,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,49,1243.8228,67,18.5645194029851
2013,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,20,42.612925
2013,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,622.452199999999,6,103.742033333333
2014,Cotorra,"A1.Hasta 0,5 ha",580,84.0329,580,0.144884310344828
2014,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",163,126.5917,163,0.776636196319019
2014,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",395,664.0722,395,1.68119544303798
2014,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",99,269.5913,99,2.72314444444444
2014,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,255,1002.7403,255,3.93231490196079
2014,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,253,1744.2172,253,6.89413913043477
2014,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,107,1465.7582,107,13.6986747663551
2014,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,49,1262.307,49,25.7613673469388
2014,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,12,71.0215416666667
2014,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,6,112.185216666667
2015,Cotorra,"A1.Hasta 0,5 ha",580,84.0328999999999,601,0.139821797004992
2015,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",163,126.7575,183,0.69266393442623
2015,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",399,669.0359,426,1.57050680751174
2015,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",99,269.5913,108,2.49621574074074
2015,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,254,997.7713,300,3.32590433333333
2015,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,257,1765.6127,352,5.01594517045454
2015,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,105,1444.5036,152,9.50331315789473
2015,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,49,1262.307,67,18.8404029850746
2015,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,20,42.612925
2015,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,6,112.185216666667
2016,Cotorra,"A1.Hasta 0,5 ha",582,84.0328999999999,601,0.139821797004992
2016,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",160,125.1448,180,0.695248888888889
2016,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",406,673.570700000001,428,1.57376331775701
2016,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",102,295.3191,111,2.66053243243243
2016,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,253,992.371300000001,300,3.30790433333334
2016,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,257,1758.3281,348,5.05266695402298
2016,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,106,1433.5217,152,9.43106381578946
2016,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,48,1239.6637,66,18.7827833333333
2016,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,20,42.612925
2016,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,6,112.185216666667
2017,Cotorra,"A1.Hasta 0,5 ha",585,85.0639999999998,606,0.140369636963696
2017,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",162,126.0448,181,0.696380110497237
2017,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",405,678.9002,442,1.53597330316742
2017,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",103,279.7801,113,2.47593008849558
2017,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,253,993.1913,300,3.31063766666667
2017,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,258,1781.8601,351,5.0765245014245
2017,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,106,1433.9246,159,9.01839371069181
2017,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,48,1239.6636,66,18.7827818181818
2017,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,20,42.612925
2017,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,6,112.185216666667
2018,Cotorra,"A1.Hasta 0,5 ha",591,87.7523,612,0.143386111111111
2018,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",162,127.0847,182,0.698267582417583
2018,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",407,681.5448,441,1.54545306122449
2018,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",98,267.9473,107,2.50418037383178
2018,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,257,1008.1014,305,3.30525049180328
2018,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,256,1763.2642,349,5.05233295128939
2018,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,106,1433.7658,193,7.4288383419689
2018,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,49,1259.4971,83,15.1746638554217
2018,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,20,42.612925
2018,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,6,112.185216666667
2019,Cotorra,"A1.Hasta 0,5 ha",603,89.7356,623,0.144037881219904
2019,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",163,126.8194,181,0.700659668508287
2019,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",410,689.248200000001,445,1.54887235955056
2019,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",98,267.8545,106,2.52692924528302
2019,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,260,1018.2297,309,3.29524174757282
2019,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,253,1734.708,342,5.07224561403508
2019,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,108,1448.7697,227,6.38224537444933
2019,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,48,1239.0343,82,15.1101743902439
2019,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,20,42.612925
2019,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,6,112.185216666667
2020,Cotorra,"A1.Hasta 0,5 ha",610,91.3974,630,0.145075238095238
2020,Cotorra,"A2.Mayor a 0,5 ha - hasta 1 ha",163,127.3861,181,0.703790607734807
2020,Cotorra,"A3.Mayor a 1 ha - hasta 2,5 ha",417,699.848,452,1.54833628318584
2020,Cotorra,"A4.Mayor a 2,5 ha - hasta 3 ha",96,263.042,103,2.55380582524272
2020,Cotorra,B1.Mayor a 3 ha - hasta 5 ha,260,1017.9381,310,3.28367129032258
2020,Cotorra,B2.Mayor a 5 ha - hasta 10 ha,256,1767.7107,363,4.86972644628098
2020,Cotorra,C1.Mayor a 10 ha - hasta 20 ha,105,1410.381,225,6.26835999999999
2020,Cotorra,D1.Mayor a 20 ha - hasta 50 ha,50,1300.4743,98,13.2701459183673
2020,Cotorra,D2.Mayor a 50 ha - hasta 100 ha,12,852.2585,32,26.633078125
2020,Cotorra,D3.Mayor a 100 ha - hasta 200 ha,6,673.111299999999,14,48.0793785714285
