Año,Municipio,rango tamaño predial,cantidad de predios,área (Ha),cantidad de propietarios,área(Ha)/propetario
2013,Lorica,"A1.Hasta 0,5 ha",2408,380.96700000000016,2575,0.14794834951456318
2013,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",652,541.01759999999967,749,0.72231989319092083
2013,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1329,2431.155300000004,1533,1.5858808219178109
2013,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",351,1048.5941999999995,432,2.4273013888888877
2013,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1166,4758.7511999999988,1510,3.1514908609271517
2013,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1762,12664.769399999999,2376,5.3302901515151513
2013,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1237,16730.210699999981,1728,9.6818348958333225
2013,Lorica,D1.Mayor a 20 ha - hasta 50 ha,678,20100.446599999999,1018,19.745035952848724
2013,Lorica,D2.Mayor a 50 ha - hasta 100 ha,175,11645.977799999993,287,40.578319860627154
2013,Lorica,D3.Mayor a 100 ha - hasta 200 ha,70,9125.0071999999782,111,82.207272072071873
2013,Lorica,E1.Mayor a 200 ha - hasta 500 ha,26,7600.6727999999903,36,211.12979999999973
2013,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
2014,Lorica,"A1.Hasta 0,5 ha",2408,383.61310000000026,2407,0.15937395097631918
2014,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",652,540.17359999999974,651,0.82975975422426995
2014,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1329,2444.5435000000043,1326,1.8435471342383141
2014,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",351,1030.2435999999996,350,2.9435531428571418
2014,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1166,4767.6965999999975,1166,4.0889336192109758
2014,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1762,12648.967899999996,1761,7.1828324247586579
2014,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1237,16699.157099999979,1236,13.510644902912604
2014,Lorica,D1.Mayor a 20 ha - hasta 50 ha,678,20146.5605,678,29.714691002949852
2014,Lorica,D2.Mayor a 50 ha - hasta 100 ha,175,11462.905099999993,175,65.502314857142821
2014,Lorica,D3.Mayor a 100 ha - hasta 200 ha,70,9125.0071999999782,70,130.3572457142854
2014,Lorica,E1.Mayor a 200 ha - hasta 500 ha,26,7592.188899999991,26,292.00726538461504
2014,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,5,689.9225399999998
2015,Lorica,"A1.Hasta 0,5 ha",2410,383.70150000000024,2577,0.14889464493597215
2015,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",656,557.71949999999936,756,0.73772420634920555
2015,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1333,2446.5435000000043,1544,1.5845488989637333
2015,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",348,1013.4796999999996,427,2.3734887587822007
2015,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1173,4799.2957999999999,1526,3.1450169069462648
2015,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1775,12692.470600000001,2389,5.3128801172038509
2015,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1241,16720.436599999975,1760,9.5002480681818042
2015,Lorica,D1.Mayor a 20 ha - hasta 50 ha,682,20227.569199999998,1042,19.412254510556622
2015,Lorica,D2.Mayor a 50 ha - hasta 100 ha,176,11371.680499999993,285,39.90063333333331
2015,Lorica,D3.Mayor a 100 ha - hasta 200 ha,68,8863.8595999999798,109,81.319812844036505
2015,Lorica,E1.Mayor a 200 ha - hasta 500 ha,26,7592.188899999991,36,210.89413611111087
2015,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
2016,Lorica,"A1.Hasta 0,5 ha",2417,404.78450000000026,2587,0.15646868960185553
2016,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",659,551.88819999999953,758,0.72808469656992025
2016,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1348,2489.7801000000031,1566,1.5898978927203085
2016,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",352,1039.6883999999993,432,2.4066861111111097
2016,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1183,4830.697799999999,1544,3.1286902849740925
2016,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1780,12752.188800000002,2413,5.2847860754247833
2016,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1242,16921.840899999974,1775,9.5334314929577317
2016,Lorica,D1.Mayor a 20 ha - hasta 50 ha,684,20302.882099999999,1057,19.208024692526017
2016,Lorica,D2.Mayor a 50 ha - hasta 100 ha,174,11466.008999999995,282,40.659606382978701
2016,Lorica,D3.Mayor a 100 ha - hasta 200 ha,68,8863.8595999999798,109,81.319812844036505
2016,Lorica,E1.Mayor a 200 ha - hasta 500 ha,27,7640.1595999999909,37,206.49079999999975
2016,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
2017,Lorica,"A1.Hasta 0,5 ha",2418,412.30779999999982,2590,0.1591922007722007
2017,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",665,555.81549999999982,763,0.72846068152031429
2017,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1355,2517.9199999999983,1575,1.598679365079364
2017,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",355,1054.5423000000001,438,2.4076308219178082
2017,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1195,4938.2875999999997,1570,3.1454061146496812
2017,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1785,12749.693800000006,2406,5.2991246051537848
2017,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1237,16882.381799999981,1762,9.5813744608399443
2017,Lorica,D1.Mayor a 20 ha - hasta 50 ha,689,20439.253899999989,1091,18.734421539871668
2017,Lorica,D2.Mayor a 50 ha - hasta 100 ha,172,11397.203099999986,279,40.850190322580595
2017,Lorica,D3.Mayor a 100 ha - hasta 200 ha,67,8753.0356999999785,107,81.804071962616618
2017,Lorica,E1.Mayor a 200 ha - hasta 500 ha,26,7592.188899999991,36,210.89413611111087
2017,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
2018,Lorica,"A1.Hasta 0,5 ha",2423,416.4640000000004,2595,0.160487090558767
2018,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",667,556.44589999999948,768,0.72453893229166599
2018,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1371,2536.5579000000021,1593,1.5923150659133722
2018,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",356,1028.4096999999997,434,2.3696076036866351
2018,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1193,4913.5894999999991,1566,3.1376689016602803
2018,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1797,12835.262699999996,2420,5.3038275619834696
2018,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1247,17003.71689999997,1765,9.6338339376770374
2018,Lorica,D1.Mayor a 20 ha - hasta 50 ha,687,20288.0327,1079,18.80262530120482
2018,Lorica,D2.Mayor a 50 ha - hasta 100 ha,171,11237.102399999992,274,41.011322627737201
2018,Lorica,D3.Mayor a 100 ha - hasta 200 ha,67,8753.0356999999785,107,81.804071962616618
2018,Lorica,E1.Mayor a 200 ha - hasta 500 ha,26,7592.188899999991,36,210.89413611111087
2018,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
2019,Lorica,"A1.Hasta 0,5 ha",2434,421.27820000000025,2610,0.16140927203065145
2019,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",668,554.66699999999946,767,0.72316427640156389
2019,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1386,2554.9897000000028,1612,1.5849812034739472
2019,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",355,1032.5356999999997,434,2.3791145161290315
2019,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1188,4895.0786999999991,1559,3.1398837075048101
2019,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1808,12904.8307,2407,5.3613754466140424
2019,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1245,17018.41419999997,1780,9.5609068539325683
2019,Lorica,D1.Mayor a 20 ha - hasta 50 ha,684,20063.693600000002,1070,18.751115514018693
2019,Lorica,D2.Mayor a 50 ha - hasta 100 ha,171,11381.478499999996,278,40.940570143884877
2019,Lorica,D3.Mayor a 100 ha - hasta 200 ha,65,8544.3769999999786,103,82.955116504854161
2019,Lorica,E1.Mayor a 200 ha - hasta 500 ha,27,7512.7719999999908,36,208.68811111111086
2019,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
2020,Lorica,"A1.Hasta 0,5 ha",2453,425.14310000000035,2645,0.16073463137996233
2020,Lorica,"A2.Mayor a 0,5 ha - hasta 1 ha",668,554.21319999999946,760,0.72922789473684135
2020,Lorica,"A3.Mayor a 1 ha - hasta 2,5 ha",1395,2583.2984000000024,1631,1.5838739423666477
2020,Lorica,"A4.Mayor a 2,5 ha - hasta 3 ha",356,1024.4997999999996,435,2.3551719540229876
2020,Lorica,B1.Mayor a 3 ha - hasta 5 ha,1190,4902.3921,1561,3.1405458680333118
2020,Lorica,B2.Mayor a 5 ha - hasta 10 ha,1813,12936.671899999998,2418,5.350153804797352
2020,Lorica,C1.Mayor a 10 ha - hasta 20 ha,1262,17210.388299999966,1800,9.5613268333333146
2020,Lorica,D1.Mayor a 20 ha - hasta 50 ha,687,20141.400700000002,1058,19.037240737240076
2020,Lorica,D2.Mayor a 50 ha - hasta 100 ha,169,11239.127099999992,274,41.018712043795595
2020,Lorica,D3.Mayor a 100 ha - hasta 200 ha,65,8534.591699999979,103,82.860113592232807
2020,Lorica,E1.Mayor a 200 ha - hasta 500 ha,27,7777.8434999999909,37,210.21198648648624
2020,Lorica,E2.Mayor a 500 ha - hasta 1000 ha,5,3449.6126999999992,10,344.9612699999999
